index	inhex	scene	object	actor	particle (TODO)
0	0x0000	World - Southern Swamp (Clear)	(intentionally blank)	Player	
1	0x0001	unused	Various Gameplay Objects		
2	0x0002	unused	Various Field Objects	Shop Inventory Data	
3	0x0003	unused	Various Dungeon Objects		
4	0x0004	unused	Anju's Grandmother	Flame	
5	0x0005	unused	Octorok	Wooden Door	
6	0x0006	unused	Guay	Treasure Chest	
7	0x0007	Misc - Grottos	Anju's Mother	Gekko (Mini-Boss)	
8	0x0008	Misc - Cutscene Map	Great Fairy & Healing Beam	Octorok (Field Enemy)	
9	0x0009	unused	Wallmaster & Floormaster	Powder Keg	
10	0x000A	Shop - Magic Hag's Potion Shop	Dodongo	Wallmaster	
11	0x000B	Boss - Majora's Lair	Keese	Dodongo	
12	0x000C	Misc - Beneath the Graveyard	Treasure Chest & Glow	Keese	
13	0x000D	Shop - Curiosity Shop	Madame Aroma	Child Epona (Cutscenes)	
14	0x000E	unused	Shabom & Stray Fairy Bubble	Collectible Field Items	
15	0x000F	unused	Cucco	Arrow	
16	0x0010	House - Ranch House & Barn	Fierce Deity Link	Tatl (Gameplay) & Healing Fairy	
17	0x0011	Minigame - Honey & Darling's Shop	Child Link	Cucco (Friendly)	
18	0x0012	House - Mayor's Residence	Tektite	Tektite	
19	0x0013	World - Ikana Canyon	Mr. Barten		
20	0x0014	World - Pirates' Fortress	Peahat	Peahat	
21	0x0015	Shop - Milk Bar	Anju (Wedding Dress)	Butterfly	
22	0x0016	Dungeon - Stone Tower Temple	Moon Mask	Bug	
23	0x0017	Minigame - Treasure Chest Shop	Dinolfos	Fish	
24	0x0018	Dungeon - Stone Tower Temple (Inverted)	Wedding Dress Mannequin	Room Transition Plane	
25	0x0019	World - Clock Tower Rooftop	Child Zelda [OoT]	Dinolfos	
26	0x001A	World - Opening Cave	Anju Animations [todo]	Flagpole	
27	0x001B	Dungeon - Woodfall Temple		Child Zelda [OoT]	
28	0x001C	World - Path to Mountain Village	Kafei		
29	0x001D	World - Ancient Castle of Ikana	Death Armos	Shabom	
